version,title,target,n_components,accuracy,f1_macro,roc_auc_macro,auprc_macro
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,0,0.49725442342892,0.4967671739227639,0.4913889633401828,0.491318437151628
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,1,0.5155582672361196,0.5086025127100596,0.5185711307662527,0.5058467481662927
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,2,0.5186089078706528,0.5116248505894283,0.5187364126388516,0.5054475090740568
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,3,0.4874923733984136,0.486110240170565,0.4954063551624527,0.4937308303382626
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,4,0.4954240390482001,0.4942190460091921,0.489689984811936,0.4879038375565147
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,8,0.486882245271507,0.4836337168247346,0.49533041484261,0.4945522827378416
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,16,0.4960341671751068,0.4949766776986275,0.5008978826051996,0.5036130709954971
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,32,0.4856619890176937,0.4853554615172303,0.4929777539533637,0.5019734551457626
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,64,0.4856619890176937,0.4846675123277922,0.4890154560886267,0.5001242776853478
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,128,0.4807809640024405,0.4804064990677567,0.4817073170731707,0.4954348114772096
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,256,0.4844417327638804,0.483604372167422,0.4844352124839929,0.49748052354878
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,512,0.4844417327638804,0.4836544286925966,0.4845454003990589,0.4977448867877099
v13,PlantCAD2-S 8192bp Angiosperm 65k,membership,768,0.4844417327638804,0.4836544286925966,0.4845454003990589,0.4977609946286764
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,0,0.0173176685993286,0.0142960993432837,0.5014548927139366,0.0159812641205718
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,1,0.0245651510527921,0.0180140494743856,0.5428208549215731,0.0191759821851056
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,2,0.0463838877021666,0.041845380138356,0.7504787727112935,0.0420847828153134
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,3,0.0730088495575221,0.0678354975086263,0.7988214036850687,0.0599325069641729
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,4,0.0907842538907537,0.084157854994483,0.8139928006340185,0.0696624229438623
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,8,0.1595209032651815,0.1519391243869853,0.8719387879227539,0.1279574045607412
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,16,0.4271437290204455,0.4180621752908095,0.9652245526055764,0.4310042293418949
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,32,0.5855202929508697,0.5781530930761692,0.9809980154417476,0.6034693203999536
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,64,0.6371681415929203,0.6306929804525455,0.9837366638235427,0.6540715249484181
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,128,0.6580714067744888,0.6528125817976743,0.983911735409233,0.6755542448407293
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,256,0.6700488251449497,0.6659876191677481,0.9841280018109876,0.6881246059335059
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,512,0.6717271895025938,0.6674349267598906,0.9836493823882956,0.692135743886932
v13,PlantCAD2-S 8192bp Angiosperm 65k,species,768,0.6767622825755264,0.6725169626434943,0.9843299865827814,0.6982027012544323
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,0,0.2038449801647848,0.2033828030710138,0.5026299005392151,0.2021000796070494
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,1,0.2338266707354287,0.2274003639153469,0.5443357314407952,0.227253611195353
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,2,0.6351846200793408,0.6378290232459992,0.9005753164449585,0.6841516189790726
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,3,0.7469484284406469,0.7478320804860024,0.9445624575575602,0.7953599581156936
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,4,0.7702166615807141,0.7709967743844789,0.9542465627593876,0.826322446591854
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,8,0.8130149527006408,0.8135253205526245,0.9669568674982764,0.8690886234143556
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,16,0.8241531888922795,0.8244764222460097,0.9715902403306056,0.8867672164123552
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,32,0.8308666463228562,0.8312448542420958,0.9737480325264796,0.8952476575613865
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,64,0.8339945071711932,0.8344041384488048,0.9741655757609364,0.8971414611991984
