n_samples,rank,eigenvalue,cumulative_variance
512,1,0.19889893,0.8466097
512,2,0.022252303,0.94132626
512,3,0.008274431,0.9765462
512,4,0.0044482853,0.9954803
512,5,0.0006498707,0.9982465
512,6,0.00025693167,0.9993401
512,7,8.589247e-05,0.99970573
512,8,3.2270935e-05,0.9998431
512,9,1.6513412e-05,0.9999134
512,10,1.1022163e-05,0.9999603
512,11,4.5056704e-06,0.9999795
512,12,3.0377848e-06,0.99999243
512,13,8.8894376e-07,0.9999962
512,14,3.6576583e-07,0.99999774
512,15,2.0706452e-07,0.9999986
512,16,1.4181616e-07,0.9999992
512,17,1.1252382e-07,0.9999997
512,18,4.561597e-08,0.9999999
512,19,1.7328308e-08,0.99999994
512,20,8.141703e-09,1.0
512,21,5.7621383e-09,1.0
512,22,3.346242e-09,1.0
512,23,1.8661097e-09,1.0
512,24,8.441881e-10,1.0
512,25,5.772984e-10,1.0
512,26,4.725917e-10,1.0
512,27,4.0555048e-10,1.0
512,28,2.3637262e-10,1.0
512,29,1.6371948e-10,1.0
512,30,1.0320778e-10,1.0
512,31,6.617508e-11,1.0
512,32,5.1878477e-11,1.0
512,33,2.615886e-11,1.0
512,34,1.6968468e-11,1.0
512,35,1.147791e-11,1.0
512,36,7.2643692e-12,1.0
512,37,4.544934e-12,1.0
512,38,3.5537428e-12,1.0
512,39,3.18315e-12,1.0
512,40,1.6697425e-12,1.0
512,41,1.2712587e-12,1.0
512,42,9.500885e-13,1.0
512,43,5.6284334e-13,1.0
512,44,4.7802924e-13,1.0
512,45,3.1982118e-13,1.0
512,46,9.6959834e-14,1.0
512,47,4.698134e-14,1.0
512,48,3.810988e-15,1.0
1024,1,0.20697913,0.855719
1024,2,0.02083015,0.9418376
1024,3,0.007847573,0.974282
1024,4,0.005098709,0.99536175
1024,5,0.0007075154,0.99828684
1024,6,0.00024626285,0.99930495
1024,7,9.2406546e-05,0.999687
1024,8,3.6490503e-05,0.9998379
1024,9,1.8209108e-05,0.99991316
1024,10,1.1470148e-05,0.9999606
1024,11,4.5243087e-06,0.9999793
1024,12,3.1355778e-06,0.99999225
1024,13,9.158689e-07,0.99999607
1024,14,3.7260975e-07,0.9999976
1024,15,2.3480061e-07,0.99999857
1024,16,1.52233e-07,0.9999992
1024,17,1.2146468e-07,0.9999997
1024,18,4.9167003e-08,0.9999999
1024,19,1.7689988e-08,0.99999994
1024,20,8.104352e-09,1.0
1024,21,5.4886318e-09,1.0
1024,22,4.0961967e-09,1.0
1024,23,1.99828e-09,1.0
1024,24,9.506937e-10,1.0
1024,25,7.222674e-10,1.0
1024,26,5.059466e-10,1.0
1024,27,4.491233e-10,1.0
1024,28,2.866364e-10,1.0
1024,29,1.8044431e-10,1.0
1024,30,1.2103193e-10,1.0
1024,31,6.642108e-11,1.0
1024,32,5.5699674e-11,1.0
1024,33,2.6860937e-11,1.0
1024,34,1.7591437e-11,1.0
1024,35,1.2654856e-11,1.0
1024,36,7.489499e-12,1.0
